,FileName
0,Dem07M-Il_suo-1733-Caldara[1.08][0410].xml
1,Dem07M-Il_suo-1735-Leo[1.08][0451].xml
2,Dem06M-Non_curo-1758-Hasse[1.07][0565].xml
3,Dem07M-Il_suo-1743-Gluck[1.08][0589].xml
4,Dem07M-Il_suo-1734-Schiassi[1.08][0495].xml
5,Dem06M-Non_curo-1752-Perez[1.08][0781].xml
6,Dem06M-Non_curo-1748-Hasse[1.07][0610].xml
7,Dem06M-Non_curo-1743-Jommelli[1.07][0476].xml
8,Dem06M-Non_curo-1775-Myslivecek[1.08][0448].xml
9,Dem06M-Non_curo-1770-Jommelli[1.07][0942].xml
10,Dem08M-Padre_perdona-1733-Caldara[1.12][0411].xml
11,Dem06M-Non_curo-1743-Gluck[1.07][0588].xml
12,Dem06M-Non_curo-1766-Bernasconi[1.07][0522].xml
13,Dem08M-Padre_perdona-1734-Schiassi[1.12][0496].xml
14,Dem08M-Padre_perdona-1752-Perez[1.13][0783].xml
15,Dem07M-Il_suo-1743-Jommelli[1.08][0477].xml
16,Dem08M-Padre_perdona-1743-Jommelli[1.12][0500].xml
17,Dem07M-Il_suo-1766-Bernasconi[1.08][0523].xml
18,Dem07M-Il_suo-1758-Hasse[1.08][0566].xml
19,Dem07M-Il_suo-1770-Jommelli[1.08][0943].xml
20,Dem08M-Padre_perdona-1766-Bernasconi[1.12][0524].xml
21,Dem07M-Il_suo-1752-Perez[1.09][0782].xml
22,Dem08M-Padre_perdona-1743-Gluck[1.12][0590].xml
23,Dem08M-Padre_perdona-1761-Piccinni[1.12][0621].xml
24,Dem09M-Se_ardire-1733-Caldara[1.13][0408].xml
25,Dem09M-Se_ardire-1743-Jommelli[1.13][0501].xml
26,Dem08M-Padre_perdona-1758-Hasse[1.10][0567].xml
27,Dem09M-Se_ardire-1761-Piccinni[1.13][0620].xml
28,Dem10M-Tu_sai-1733-Caldara[2.01][0409].xml
29,Dem09M-Se_ardire-1735-Sarro[1.09][0452].xml
30,Dem09M-Se_ardire-1775-Myslivecek[1.14][0510].xml
31,Dem08M-Padre_perdona-1775-Myslivecek[1.13][0466].xml
32,Dem09M-Se_ardire-1766-Bernasconi[1.13][0525].xml
33,Dem10M-Tu_sai-1734-Schiassi[2.01][0498].xml
34,Dem08M-Padre_perdona-1770-Jommelli[1.12][0944].xml
35,Dem11M-Prudente_mi-1733-Caldara[2.02][0412].xml
36,Dem09M-Se_ardire-1760-Piccinni[1.13][0620].xml
37,Dem10M-Tu_sai-1743-Gluck[2.01][0591].xml
38,Dem10M-Tu_sai-1775-Myslivecek[2.01][0467].xml
39,Dem10M-Tu_sai-1754-Manna[2.01][0558].xml
40,Dem10M-Tu_sai-1758-Hasse[2.01][0569].xml
41,Dem11M-Prudente_mi-1734-Schiassi[2.02][0499].xml
42,Dem11M-Prudente_mi-1735-Mancini[2.02][0454].xml
43,Dem09M-Se_ardire-1752-Perez[1.14][0784].xml
44,Dem10M-Tu_sai-1770-Jommelli[2.02][0946].xml
45,Dem11M-Prudente_mi-1743-Gluck[2.03][0592].xml
46,Dem11M-Prudente_mi-1743-Jommelli[2.02][0507].xml
47,Dem10M-Tu_sai-1766-Bernasconi[2.01][0526].xml
48,Dem11M-Prudente_mi-1754-Manna[2.02][0544].xml
49,Dem11M-Prudente_mi-1775-Myslivecek[2.02][0486].xml
50,Dem11M-Prudente_mi-1770-Jommelli[2.03][0947].xml
51,Dem12M-Se_tronca-1733-Caldara[2.03][0413].xml
52,Dem12M-Se_tronca-1734-Schiassi[2.03][0503].xml
53,Dem11M-Prudente_mi-1752-Perez[2.02][0785].xml
54,Dem12M-Se_tronca-1735-Leo[2.03][0456].xml
55,Dem11M-Prudente_mi-1758-Hasse[2.02][0570].xml
56,Dem11M-Prudente_mi-1766-Bernasconi[2.02][0527].xml
57,Dem12M_Se_tronca-1735-Leo[2.03][0456].xml
58,Dem11M-Prudente_mi-1761-Piccinni[2.02][0622].xml
59,Dem12M-Se_tronca-1743-Gluck[2.04][0593].xml
60,Dem12M-Se_tronca-1743-Jommelli[2.03][0508].xml
61,Dem12M-Se_tronca-1770-Jommelli[2.04][0948].xml
62,Dem12M-Se_tronca-1752-Perez[2.03][0786].xml
63,Dem12M-Se_tronca-1758-Hasse[2.03][0571].xml
64,Dem13M-E_soccorso-1735-Mancini[2.04][0457].xml
65,Dem13M-E_soccorso-1752-Perez[2.04][0787].xml
66,Dem13M-E_soccorso-1743-Gluck[2.05][0594].xml
67,Dem12M-Se_tronca-1754-Manna[2.03][0612].xml
68,Dem13M-E_soccorso-1770-Jommelli[2.01][0945].xml
69,Dem14M-Se_tutti-1733-Caldara[2.06][0383].xml
70,Dem14M-Lempia_mia-1734-Schiassi[2.06][0512].xml
71,Dem13M-E_soccorso-1734-Schiassi[2.04][0504].xml
72,Dem13M-E_soccorso-1761-Piccinni[2.05][0624].xml
73,Dem14M-Se_tutti-1735-Leo[2.06][0086].xml
74,Dem14M-Se_tutti-1743-Jommelli[2.06][0091].xml
75,Dem14M-Se_tutti-1743-Jommelli[2.06][0896].xml
76,Dem13M-E_soccorso-1766-Bernasconi[2.04][0528].xml
77,Dem13M-E_soccorso-1775-Myslivecek[2.04][0487].xml
78,Dem14M-Se_tutti-1752-Perez[2.06][0115].xml
79,Dem14M-Se_tutti-1754-Manna[2.07][0114].xml
